SubjectAbbreviation,CourseNumber,PreReqText,CourseLevel
DANC,421, DANC 321 ,Undergraduate
DANC,424, DANC 324 ,Undergraduate
DANC,427,Consent,Undergraduate
DANC,429,DANC 484W,Undergraduate
DANC,431," DANC 430, consent",Undergraduate
DANC,484," DANC 120, DANC 225, DANC 226, DANC 228, DANC 321 ",Undergraduate
DANC,484W,DANC 225,Undergraduate
DANC,497, consent,Undergraduate
DANC,499, consent,Undergraduate
DHYG,223," BIOL 220, CHEM 106 or CHEM 111",Undergraduate
DHYG,454, DHYG 444 ,Undergraduate
DHYG,455, DHYG 445 ,Undergraduate
ECON,207,MATH 112 or equivalent,Undergraduate
ECON,301,"ECON 201, ECON 202, ECON 207, MATH 112 or equivalent",Undergraduate
ECON,305, ECON 201 and ECON 202 ,Undergraduate
ECON,320W, ECON 201 or ECON 202,Undergraduate
ECON,355,"ECON 201, ECON 202 and ECON 301",Undergraduate
ECON,356,"ECON 201, ECON 202 and ECON 301",Undergraduate
ECON,403, ECON 201 and ECON 202 ,Undergraduate
ECON,405, ECON 305 ,Undergraduate
ECON,406, ECON 201 and ECON 202 ,Undergraduate
ECON,411, ECON 201 and ECON 202 ,Undergraduate
ECON,412, ECON 201 and ECON 202 ,Undergraduate
ECON,416, ECON 202 ,Undergraduate
ECON,420, ECON 201 and ECON 202 ,Undergraduate
ECON,440, ECON 201 and ECON 202 ,Undergraduate
ECON,450, ECON 201 and ECON 202 ,Undergraduate
ECON,462," ECON 201, ECON 202, and ECON 207 ",Undergraduate
ECON,463, ECON 207,Undergraduate
ECON,472,"ECON 201, ECON 202 and ECON 207",Undergraduate
ECON,480,ECON 201 and ECON 202,Undergraduate
ECON,485W," ECON 355, ECON 356, ECON 301, and ECON 462. In addition a student must get a minimum of a “C” grade in each prerequisite.",Undergraduate
ECON,498,"ECON 207, ECON 355, ECON 356",Undergraduate
ECON,499,ECON 201 and ECON 202,Undergraduate
EE,106,MATH 112,Undergraduate
EE,107,"EE 106, EET 141",Undergraduate
EE,230,"PHYS 222 or concurrent, MATH 321 or concurrent",Undergraduate
EE,231," EE 230 and EE 240, MATH 321, PHYS 222 ",Undergraduate
EE,234,EE 107 or EET 142,Undergraduate
EE,235,EE 234,Undergraduate
EE,240, Must be taken concurrently with EE 230. ,Undergraduate
EE,241,"EE, 230, EE 231, EE 240",Undergraduate
EE,245,EE 107,Undergraduate
EE,253,EE 230 and concurrent with EE 244.,Undergraduate
EE,254,"EE 230, EE 240 and concurrently with EE 231 and EE 244",Undergraduate
EE,281," EE 106, EE 107",Undergraduate
EE,298, to be determined by course topic ,Undergraduate
EE,303," PHYS 222, and MATH 321 ",Undergraduate
EE,332,EE 231,Undergraduate
EE,333, EE 332 ,Undergraduate
EE,336, Junior Standing,Undergraduate
EE,337,EE 336,Undergraduate
EE,341,EE 230. MATH 321 and PHYS 222,Undergraduate
EE,342,EE 231 and EE 332 taken concurrently.,Undergraduate
EE,343,"EE 332, EE 333",Undergraduate
EE,344,Concurrent with EE 334,Undergraduate
EE,350,"EE 231, MATH 223, MATH 321 and PHYS 222",Undergraduate
EE,353,"EE 341, MATH 223",Undergraduate
EE,358, EE 341 ,Undergraduate
EE,363,Concurrent with EE 353,Undergraduate
EE,368,EE 341 and concurrent with EE 358,Undergraduate
EE,390,EE334 & EE344,Undergraduate
EE,395," EE 234, EE 235, EE 281",Undergraduate
EE,398, EE 235. At least 60 credits earned; in good standing; instructor permission; co-op contract; other prerequisites may also apply.,Undergraduate
EE,450,Advanced standing in the program,Undergraduate
EE,453, EE 353 and EE 363 ,Undergraduate
EE,463, EE 244 ,Undergraduate
EE,467W, EE 337 and senior standing ,Undergraduate
EE,471, EE 358 and EE 368 ,Undergraduate
EE,472, EE 341 ,Undergraduate
EE,473, EE 231 or via permission from instructor,Undergraduate
EE,474, EE 333,Undergraduate
EE,475,EE 303 and EE 332,Undergraduate
EE,476, EE 350 ,Undergraduate
EE,477W, EE 467 and Senior Standing,Undergraduate
EE,478,EE 472,Undergraduate
EE,479, EE 303 ,Undergraduate
EE,480,Concurrent with EE 475,Undergraduate
EE,481,Concurrent with EE 484,Undergraduate
EE,482, EE 230 ,Undergraduate
EE,483,EE333,Undergraduate
EE,484, EE 333 ,Undergraduate
EE,485,EE 484,Undergraduate
EE,486,EE 231. EE 341,Undergraduate
EE,487, EE 353 and EE 363 ,Undergraduate
EE,489," EE 107, EE 334, EE 395",Undergraduate
EE,498, to be determined by course topic,Undergraduate
EEC,427, EEC 333 ,Undergraduate
EEC,473,Methods Courses; admission to student teaching.,Undergraduate
EET,113,MATH 112 or MATH 115,Undergraduate
EET,114,MATH 113 or MATH 115 may be taken concurrently.,Undergraduate
EET,142, EET 141 ,Undergraduate
EET,143,"EE 107, EET 142",Undergraduate
EET,221, EET 113,Undergraduate
EET,222, EET 113 ,Undergraduate
EET,223,"MATH 121, PHYS 211, EET 222",Undergraduate
EET,254, EET 113,Undergraduate
EET,298, to be determined by course topic ,Undergraduate
EET,310,MATH 180,Undergraduate
EET,315,EE 234 and EE 235 OR EET 254,Undergraduate
EET,340,EE 234 and EE 235 or EET 254,Undergraduate
EET,341,EET 221,Undergraduate
EET,355,"EET 114, MATH 127, PHYS 212",Undergraduate
EET,393, Permission required. ,Undergraduate
EET,398, EET 223. At least 60 credits earned; in good standing; instructor permission; co-op contract; other prerequisites may also apply.,Undergraduate
EET,430,"MATH 180, EET 384",Undergraduate
EET,431, EET 430 ,Undergraduate
EET,441,"MATH 180, EET 384",Undergraduate
EET,452,"MATH 127, EET 223",Undergraduate
EET,455,EET 222,Undergraduate
EET,456,EET 223,Undergraduate
EET,458," 25 hours of EET courses, or consent ",Undergraduate
EET,461,"EET 223, EET 384",Undergraduate
EET,462, EET 461 ,Undergraduate
EET,486,"STAT 154, EET 456",Undergraduate
EET,487,"PHYS 212, EET 223",Undergraduate
EET,492, EET 223 ,Undergraduate
EET,498, to be determined by course topic ,Undergraduate
ELE,410,Admission to Professional Education and the Elementary Education program.,Undergraduate
ELE,411,Admission into Professional Education and the Elementary Education program,Undergraduate
ELE,412,Admission into Professional Education and the Elementary Education program,Undergraduate
ELE,413,Admission into Professional Education and the Elementary Education program,Undergraduate
ELE,420,Admission into Professional Education and the Elementary Education program,Undergraduate
ELE,421,Admission into Professional Education and the Elementary Education program,Undergraduate
ELE,422,Admission into Professional Education and the Elementary Education program,Undergraduate
ELE,423,Admission into Professional Education and the Elementary Education program,Undergraduate
ELE,430,Admission into Professional Education and the Elementary Education program,Undergraduate
ELE,431,Admission into Professional Education and the Elementary Education program,Undergraduate
ELE,432,Admission into Professional Education and the Elementary Education program,Undergraduate
ELE,440,Admission into Professional Education and the Elementary Education program,Undergraduate
ENG,112W, ENG 101 ,Undergraduate
ENG,201W, ENG 101 ,Undergraduate
ENG,211W, ENG 101 ,Undergraduate
ENG,212W, ENG 101 ,Undergraduate
ENG,213W, ENG 101 ,Undergraduate
ENG,271W, ENG 101 ,Undergraduate
ENG,275W, ENG 101 ,Undergraduate
ENG,301W, ENG 101 and permission of instructor ,Undergraduate
ENG,320, ENG 275W ,Undergraduate
ENG,321, ENG 275W ,Undergraduate
ENG,327, ENG 275W ,Undergraduate
ENG,328, ENG 275W,Undergraduate
ENG,410, ENG 275W,Undergraduate
ENG,430, Consent ,Undergraduate
ENG,441, 6 semester credits in literature ,Undergraduate
ENG,442,ENG 340 or ENG 342,Undergraduate
ENG,443,ENG 340 or ENG 343,Undergraduate
ENG,444,ENG 341 or ENG 344,Undergraduate
ENG,445, Writing course or consent ,Undergraduate
ENG,454," ENG 201W, ENG 301W",Undergraduate
ENG,455," ENG 201W, ENG 301W",Undergraduate
ENG,466, ENG 271W or ENG 272W,Undergraduate
ENG,469, ENG 271W,Undergraduate
ENG,470, Consent ,Undergraduate
ENG,474W, ENG 271W or ENG 272W ,Undergraduate
ENG,499, Consent ,Undergraduate
ENGR,293, Recipient of a MAX scholarship or instructor consent,Undergraduate
ENGR,299, Admission to Integrated Engineering major or consent. ,Undergraduate
ENGR,300,Students must be admitted to the Department of Integrated Engineering minor or certificate programs.,Undergraduate
ENGR,302, ENGR 301,Undergraduate
ENGR,312W, ENGR 311W,Undergraduate
ENGR,321,"Admission to major, minor or certificate programs.",Undergraduate
ENGR,322,"Admission to major, minor or certificate programs.",Undergraduate
ENGR,331,Admission to program.,Undergraduate
ENGR,332,Admission to program.,Undergraduate
ENGR,333,Admission to program.,Undergraduate
ENGR,334,Admission to program.,Undergraduate
ENGR,335,Admission to program.,Undergraduate
ENGR,336,Admission to program.,Undergraduate
ENGR,341,Admission to program.,Undergraduate
ENGR,342,Admission to program.,Undergraduate
ENGR,343,Admission to program.,Undergraduate
ENGR,344,Admission to program.,Undergraduate
ENGR,345,Admission to program.,Undergraduate
ENGR,346,Admission to program.,Undergraduate
ENGR,350,"Admission to major, minor or certificate programs.",Undergraduate
ENGR,351,"Admission to major, minor or certificate programs.",Undergraduate
ENGR,352,"Admission to major, minor or certificate programs.",Undergraduate
ENGR,353,"Admission to major, minor or certificate programs.",Undergraduate
ENGR,354,"Admission to major, minor or certificate programs.",Undergraduate
ENGR,355,"Prerequisites: Admission to major, minor or certificate programs.",Undergraduate
ENGR,398, MATH 223. At least 60 credits earned; in good standing; instructor permission; co-op contract; other prerequisites may also apply.,Undergraduate
ENGR,401," ENGR 302, ENGR 312W. At least 14 credits earned in technical competencies. ",Undergraduate
ENGR,402," ENGR 401, ENGR 411W. At least 22 credits earned in technical competencies.",Undergraduate
ENGR,411W, ENGR 312W,Undergraduate
ENGR,412W," ENGR 401, ENGR 411W",Undergraduate
ENGR,421,"Admission to major, minor or certificate programs.",Undergraduate
ENGR,422,"Admission to major, minor or certificate programs.",Undergraduate
ENGR,431,"Admission to major, minor or certificate programs.",Undergraduate
ENGR,432,"Admission to major, minor or certificate programs.",Undergraduate
ENGR,441,"Admission to major, minor or certificate programs.",Undergraduate
ENGR,442,"Admission to major, minor or certificate programs.",Undergraduate
ENGR,450,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,451,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,452,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,453,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,454,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,456,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,457,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,458,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,459,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,460,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,461,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,462,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,463,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,475,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,476,"In-depth, advanced study of an engineering area related to an engineering project or foundation topic in the focus area of Entrepreneurship. Students will do in-depth learning of some aspect of content area. Coursework may be tied to project work.",Undergraduate
ENGR,477,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,478,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,479,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,480,"Admission to major, minor or certificate programs and faculty approval for study that extends a core topic area.",Undergraduate
ENGR,493, Recipient of a MAX scholarship or instructor consent.,Undergraduate
ENGR,496, Consent,Undergraduate
ENGR,498, Senior standing in program and at least 14 credits earned in technical competencies,Undergraduate
ENVR,450, 1 year CHEM ,Undergraduate
ENVR,470, ENVR 440,Undergraduate
ETHN,299, Two other ETHN courses. ,Undergraduate
ETHN,401," ANTH 101, ANTH 230 or consent; ETHN 100, ETHN 101 or ETHN 150 or consent ",Undergraduate
ETHN,402W," ETHN 100 or ETHN 101 or ETHN 150, or Consent ",Undergraduate
ETHN,410, ETHN 100 or ATHN 400 ,Undergraduate
ETHN,420, ETHN 110 or ETHN 400 or consent ,Undergraduate
ETHN,440," ETHN 400, or consent ",Undergraduate
ETHN,450," ETHN 400, or consent ",Undergraduate
ETHN,470," ETHN 400, or consent ",Undergraduate
ETHN,490," ETHN 400, or consent ",Undergraduate
ETHN,495, ETHN major ,Undergraduate
ETHN,497, ETHN major or minor ,Undergraduate
ETHN,499, 2 ETHN courses at 300/400 level ,Undergraduate
FCS,242," BIOL 220, CHEM 106 or CHEM 111",Undergraduate
FCS,340, FCS 150,Undergraduate
FCS,342," FCS 252, FCS 340, FCS 350 ",Undergraduate
FCS,350, FCS 252 ,Undergraduate
FCS,420, FCS 242,Undergraduate
FCS,439, FCS 140 or FCS 242,Undergraduate
FCS,440," BIOL 330, CHEM 111, FCS 242 ",Undergraduate
FCS,442,"FCS 420, FCS 440, HLTH 321",Undergraduate
FCS,444," ENG 271W, FCS 340, HLTH 475 ",Undergraduate
FCS,446,FCS 242,Undergraduate
FCS,448,FCS 442,Undergraduate
FCS,492, Graduation by the following May to December; FCS 497 or concurrent ,Undergraduate
FCS,497, Consent ,Undergraduate
FILM,317, FILM 217 or permission of instructor,Undergraduate
FILM,416,FILM 402 or FILM 412,Undergraduate
FILM,498, Consent of instructor,Undergraduate
FILM,499, Consent of instructor,Undergraduate
FINA,362,ACCT 200,Undergraduate
FINA,375, ECON 207,Undergraduate
FINA,398,Permission of the Chairperson of the department; co-op contract; other prerequisites may also apply.,Undergraduate
FINA,400,FINA 362,Undergraduate
FINA,458, FINA 100 or FINA 362 ,Undergraduate
FINA,459,"ACT 330, FINA 458, FINA 460, FINA 470. Select FINA 100 or FINA 362.",Undergraduate
FINA,460, FINA 362 ,Undergraduate
FINA,461, FINA 362 ,Undergraduate
FINA,462, FINA 362 ,Undergraduate
FINA,463, FINA 362 and FINA 460 ,Undergraduate
FINA,464, FINA 362 ,Undergraduate
FINA,466,FINA 100 or FINA 362,Undergraduate
FINA,477, FINA 100 or FINA 362 ,Undergraduate
FINA,480, FINA 362 ,Undergraduate
FINA,482,FINA 362,Undergraduate
FINA,492, Permission Required,Undergraduate
FINA,493, FINA 362.,Undergraduate
FINA,497, Permission Required,Undergraduate
FINA,498, Permission Required,Undergraduate
FINA,499, Permission Required,Undergraduate
FREN,102, FREN 101 or equivalent ,Undergraduate
FREN,201, One year university French or equivalent ,Undergraduate
FREN,202, FREN 201 or equivalent ,Undergraduate
FREN,214," FREN 101, FREN 102, or equivalent ",Undergraduate
FREN,216," FREN 101, FREN 102, or equivalent ",Undergraduate
FREN,217," FREN 101, FREN 102, or equivalent ",Undergraduate
FREN,261," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,293," FREN 101, FREN 102, or equivalent ",Undergraduate
FREN,301," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,302W," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,304," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,305," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,314," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,315," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,316," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,317," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,318," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,322," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,323," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,350," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,366," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,393," FREN 201, FREN 202, or equivalent",Undergraduate
FREN,402," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,404," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,405," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,406," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,414," FREN 201, FREN 202, or equivalent",Undergraduate
FREN,416," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,417," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,420," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,432," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,442," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,452," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,492,"FREN 201, FREN 202, or equivalent",Undergraduate
FREN,494," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,497," FREN 201, FREN 202, or equivalent ",Undergraduate
FREN,499," FREN 201, FREN 202, or equivalent ",Undergraduate
GEOG,299, Consent ,Undergraduate
GEOG,412, GEOG 217 ,Undergraduate
GEOG,416W,Either Geog 101 or Geol 121 and Geog 315 or 415 are recommended. Or instructor consent.,Undergraduate
GEOG,417,Either GEOG 101 or ANTH 210; We strongly encourage students to take GEOG 315 before enrolling. Geol 121 can be substituted for GEOG 101 with instructor permission.,Undergraduate
GEOG,471, GEOG 373 or equivalent ,Undergraduate
GEOG,473, GEOG 373 ,Undergraduate
GEOG,475," GEOG 373, GEOG 474",Undergraduate
GEOG,477, Consent ,Undergraduate
GEOG,479,"Prerequisite: GEOG 373, or 473/573, or permission of instructor.",Undergraduate
GEOG,481,GEOG 373,Undergraduate
GEOG,482,GEOG 373,Undergraduate
GEOG,483,GEOG 373,Undergraduate
GEOG,497, Consent ,Undergraduate
GEOG,499, Consent ,Undergraduate
GEOL,201, GEOL 100 or GEOL 121 ,Undergraduate
GEOL,302, GEOL 201,Undergraduate
GEOL,310," AST 101, CHEM 201, GEOL 121 ",Undergraduate
GEOL,320W, GEOL 121,Undergraduate
GEOL,330, GEOL 121 ,Undergraduate
GEOL,360,"CHEM 191, CHEM 201, GEOL/BIOL 104 or instructor permission.",Undergraduate
GEOL,401, GEOL 100 or GEOL 121 and GEOL 122 ,Undergraduate
GEOL,410, GEOL 121 ,Undergraduate
GEOL,430," GEOL 121, GEOL 201, GEOL 122",Undergraduate
GEOL,440," GEOL 121, GEOL 122, GEOL 201, GEOL 320W, GEOL 330",Undergraduate
GEOL,449, GEOL 121 ,Undergraduate
GEOL,450," CHEM 201, GEOL 121 ",Undergraduate
GER,102, GER 101 or equivalent ,Undergraduate
GER,201, GER 102 or equivalent ,Undergraduate
GER,202, GER 201 or equivalent ,Undergraduate
GER,299, as appropriate for level of project ,Undergraduate
GER,340, Two years of university level German or equivalent. ,Undergraduate
GER,341, completion of GER 202 or equivalent. ,Undergraduate
GER,342, Completion of GER 202 or equivalent ,Undergraduate
GER,343, Completion of GER 202 or equivalent ,Undergraduate
GER,393, Intermediate Sequence ,Undergraduate
GER,441, Completion of at least one 300 level course in German. ,Undergraduate
GER,442, Completion of readings GER 302 or equivalent,Undergraduate
GER,445, Completion of a least one 300 level German course. ,Undergraduate
GER,490," GER 340, GER 341, GER 342, GER 343, GER 441. Student has to be admitted as a German major or minor and of senior standing.",Undergraduate
GER,493, Experience appropriate for level of credit ,Undergraduate
GER,497, Experience appropriate to project ,Undergraduate
GER,499, As appropriate for level of project ,Undergraduate
GERO,398, At least 60 credits earned; in good standing; instructor permission; co-op contract; other prerequisites may also apply.,Undergraduate
GERO,497, Consent ,Undergraduate
GERO,498, by application and consent only ,Undergraduate
GWS,277, Women’s Studies major/minor ,Undergraduate
GWS,340, GWS 110 or GWS 220 or consent ,Undergraduate
GWS,477, Must be department major/minor ,Undergraduate
GWS,497, GWS 110 or GWS 220 and consent. ,Undergraduate
HIST,390,Permission of instructor.,Undergraduate
HIST,391,Permission of instructor.,Undergraduate
